3-Minute-Journal,1,29.819,0.118,5.193
3-Minute-Journal,2,30.164,0.071,5.229
3-Minute-Journal,3,31.471,0.083,5.06
3-Minute-Journal,4,31.501,0.076,5.133
3-Minute-Journal,5,31.315,0.079,5.642
3-Minute-Journal,6,32.458,0.072,5.182
3-Minute-Journal,7,31.826,0.078,5.04
3-Minute-Journal,8,31.633,0.078,5.98
3-Minute-Journal,9,32.898,0.084,5.258
3-Minute-Journal,10,34.674,0.081,5.586
3-Minute-Journal,11,45.562,0.063,5.642
3-Minute-Journal,12,32.847,0.091,5.762
3-Minute-Journal,13,32.235,0.092,5.321
3-Minute-Journal,14,32.51,0.083,5.291
3-Minute-Journal,15,32.449,0.084,5.869
3-Minute-Journal,16,34.278,0.086,5.34
3-Minute-Journal,17,33.663,0.075,5.367
3-Minute-Journal,18,33.667,0.077,5.266
3-Minute-Journal,19,33.758,0.06,5.499
3-Minute-Journal,20,32.881,0.082,6.616
3-Minute-Journal,21,33.082,0.085,5.505
3-Minute-Journal,22,32.654,0.085,5.341
3-Minute-Journal,23,32.135,0.087,5.429
3-Minute-Journal,24,33.379,0.056,5.124
3-Minute-Journal,25,32.785,0.055,5.185
3-Minute-Journal,26,36.738,0.061,5.202
3-Minute-Journal,27,31.498,0.083,5.087
3-Minute-Journal,28,31.367,0.076,5.154
3-Minute-Journal,29,31.866,0.076,9.226
3-Minute-Journal,30,31.367,0.086,5.093
AccountKiller,1,55.695,0.197,101.916
AccountKiller,2,64.694,0.155,100.492
AccountKiller,3,57.901,0.156,103.877
AccountKiller,4,56.758,0.155,104.777
AccountKiller,5,57.203,0.19,100.194
AccountKiller,6,56.401,0.15,103.759
AccountKiller,7,55.814,0.165,101.319
AccountKiller,8,55.092,0.147,102.931
AccountKiller,9,55.386,0.138,101.372
AccountKiller,10,55.795,0.189,100.293
AccountKiller,11,56.499,0.172,101.549
AccountKiller,12,55.53,0.182,101.616
AccountKiller,13,57.951,0.159,102.03
AccountKiller,14,55.618,0.213,101.309
AccountKiller,15,59.783,0.155,102.059
AccountKiller,16,56.135,0.189,103.435
AccountKiller,17,56.444,0.153,101.975
AccountKiller,18,57.387,0.178,100.405
AccountKiller,19,56.996,0.142,101.8
AccountKiller,20,56.749,0.133,102.963
AccountKiller,21,60.282,0.143,105.022
AccountKiller,22,56.716,0.159,104.624
AccountKiller,23,57.321,0.138,104.032
AccountKiller,24,56.139,0.146,107.829
AccountKiller,25,59.963,0.137,102.465
AccountKiller,26,55.076,0.187,103.529
AccountKiller,27,55.154,0.142,100.813
AccountKiller,28,56.022,0.13,103.265
AccountKiller,29,55.385,0.128,101.093
AccountKiller,30,55.149,0.19,104.732
AirBnb,1,209.447,0.066,53.492
AirBnb,2,209.912,0.081,53.404
AirBnb,3,210.91,0.063,53.662
AirBnb,4,217.928,0.062,53.724
AirBnb,5,211.051,0.069,53.365
AirBnb,6,210.013,0.061,53.375
AirBnb,7,210.403,0.063,53.155
AirBnb,8,210.299,0.062,53.271
AirBnb,9,211.452,0.062,53.199
AirBnb,10,210.408,0.061,53.475
AirBnb,11,209.448,0.062,54.147
AirBnb,12,214.698,0.062,53.572
AirBnb,13,209.839,0.063,53.575
AirBnb,14,211.055,0.064,53.723
AirBnb,15,211.508,0.062,53.708
AirBnb,16,209.99,0.061,53.524
AirBnb,17,210.448,0.064,53.571
AirBnb,18,210.956,0.061,53.386
AirBnb,19,212.252,0.078,54.354
AirBnb,20,213.145,0.064,52.992
AirBnb,21,212.178,0.066,53.494
AirBnb,22,210.198,0.07,53.672
AirBnb,23,210.526,0.06,53.304
AirBnb,24,210.383,0.063,53.083
AirBnb,25,211.482,0.064,53.88
AirBnb,26,210.292,0.064,53.614
AirBnb,27,210.918,0.062,53.24
AirBnb,28,211.216,0.064,53.495
AirBnb,29,210.872,0.063,54.524
AirBnb,30,210.902,0.061,53.692
BugMeNot,1,25.237,0.008,2.697
BugMeNot,2,25.402,0.007,2.61
BugMeNot,3,24.501,0.007,2.711
BugMeNot,4,24.932,0.007,2.563
BugMeNot,5,24.778,0.007,2.595
BugMeNot,6,25.055,0.007,2.573
BugMeNot,7,25.332,0.007,2.618
BugMeNot,8,25.087,0.007,2.631
BugMeNot,9,24.865,0.007,2.64
BugMeNot,10,25.305,0.008,2.603
BugMeNot,11,25.722,0.007,2.725
BugMeNot,12,24.98,0.007,2.587
BugMeNot,13,33.366,0.007,2.665
BugMeNot,14,24.522,0.007,2.529
BugMeNot,15,24.597,0.008,2.571
BugMeNot,16,25.045,0.007,2.59
BugMeNot,17,24.855,0.009,2.647
BugMeNot,18,25.537,0.007,2.763
BugMeNot,19,36.313,0.007,2.644
BugMeNot,20,35.262,0.008,2.699
BugMeNot,21,24.814,0.009,2.683
BugMeNot,22,24.785,0.008,2.689
BugMeNot,23,24.607,0.007,2.75
BugMeNot,24,24.408,0.008,2.6
BugMeNot,25,24.606,0.007,2.647
BugMeNot,26,24.887,0.007,2.676
BugMeNot,27,24.43,0.009,2.704
BugMeNot,28,24.451,0.008,2.652
BugMeNot,29,24.633,0.008,2.68
BugMeNot,30,24.493,0.008,2.774
CloudConvert,1,56.56,0.024,2.62
CloudConvert,2,56.719,0.019,2.655
CloudConvert,3,57.866,0.019,2.469
CloudConvert,4,56.505,0.019,2.407
CloudConvert,5,57.367,0.02,2.519
CloudConvert,6,57.242,0.018,2.564
CloudConvert,7,56.735,0.02,2.651
CloudConvert,8,57.079,0.017,2.481
CloudConvert,9,56.031,0.019,2.585
CloudConvert,10,56.142,0.019,2.447
CloudConvert,11,56.777,0.018,2.531
CloudConvert,12,56.967,0.022,2.647
CloudConvert,13,56.69,0.018,2.462
CloudConvert,14,56.995,0.017,2.481
CloudConvert,15,57.642,0.018,2.54
CloudConvert,16,56.815,0.022,2.497
CloudConvert,17,56.3,0.021,2.455
CloudConvert,18,57.128,0.016,2.626
CloudConvert,19,57.162,0.034,2.472
CloudConvert,20,57.733,0.018,2.664
CloudConvert,21,56.535,0.017,2.612
CloudConvert,22,57.864,0.019,2.662
CloudConvert,23,56.48,0.019,2.556
CloudConvert,24,57.607,0.019,2.449
CloudConvert,25,57.217,0.019,2.646
CloudConvert,26,56.651,0.018,2.585
CloudConvert,27,56.488,0.021,2.4
CloudConvert,28,56.913,0.023,2.444
CloudConvert,29,57.5,0.017,2.73
CloudConvert,30,56.482,0.028,2.571
Consumer-Reports,1,131.243,0.072,38.814
Consumer-Reports,2,130.585,0.071,39.442
Consumer-Reports,3,131.154,0.072,39.089
Consumer-Reports,4,134.933,0.071,39.139
Consumer-Reports,5,131.276,0.074,39.556
Consumer-Reports,6,131.603,0.071,39.166
Consumer-Reports,7,130.316,0.071,39.162
Consumer-Reports,8,130.946,0.072,39.45
Consumer-Reports,9,133.265,0.069,40.059
Consumer-Reports,10,133.004,0.071,39.193
Consumer-Reports,11,130.761,0.075,39.557
Consumer-Reports,12,130.268,0.07,39.222
Consumer-Reports,13,130.151,0.074,39.026
Consumer-Reports,14,131.189,0.072,39.221
Consumer-Reports,15,130.0,0.073,39.046
Consumer-Reports,16,130.235,0.083,39.073
Consumer-Reports,17,129.25,0.089,42.87
Consumer-Reports,18,131.293,0.072,39.623
Consumer-Reports,19,135.534,0.072,40.287
Consumer-Reports,20,132.068,0.076,39.541
Consumer-Reports,21,130.028,0.069,39.456
Consumer-Reports,22,130.434,0.074,39.186
Consumer-Reports,23,130.461,0.079,39.882
Consumer-Reports,24,130.68,0.071,39.444
Consumer-Reports,25,131.531,0.073,39.285
Consumer-Reports,26,131.223,0.074,40.107
Consumer-Reports,27,136.203,0.073,39.006
Consumer-Reports,28,130.481,0.081,39.289
Consumer-Reports,29,130.425,0.072,39.017
Consumer-Reports,30,130.471,0.071,39.429
Covered-Calendar,1,26.817,0.013,5.669
Covered-Calendar,2,25.958,0.013,5.478
Covered-Calendar,3,26.196,0.013,5.476
Covered-Calendar,4,25.935,0.013,5.72
Covered-Calendar,5,26.345,0.011,5.435
Covered-Calendar,6,26.674,0.013,5.555
Covered-Calendar,7,26.842,0.011,5.348
Covered-Calendar,8,26.466,0.013,5.45
Covered-Calendar,9,26.937,0.013,5.487
Covered-Calendar,10,26.691,0.013,5.641
Covered-Calendar,11,27.025,0.014,5.652
Covered-Calendar,12,27.004,0.011,6.455
Covered-Calendar,13,26.754,0.013,5.529
Covered-Calendar,14,26.655,0.013,5.7
Covered-Calendar,15,26.508,0.01,5.383
Covered-Calendar,16,26.9,0.013,5.465
Covered-Calendar,17,26.566,0.013,6.076
Covered-Calendar,18,29.324,0.01,5.38
Covered-Calendar,19,26.174,0.013,5.661
Covered-Calendar,20,26.659,0.013,5.415
Covered-Calendar,21,26.808,0.011,5.684
Covered-Calendar,22,27.24,0.011,5.548
Covered-Calendar,23,26.608,0.012,5.572
Covered-Calendar,24,30.576,0.011,5.516
Covered-Calendar,25,26.47,0.01,5.519
Covered-Calendar,26,27.095,0.011,5.422
Covered-Calendar,27,27.099,0.011,5.508
Covered-Calendar,28,26.312,0.013,5.501
Covered-Calendar,29,26.526,0.013,5.604
Covered-Calendar,30,26.342,0.013,5.422
Days-Old,1,14.827,0.009,1.234
Days-Old,2,14.358,0.008,1.23
Days-Old,3,15.04,0.007,1.228
Days-Old,4,14.413,0.008,1.237
Days-Old,5,14.431,0.008,1.223
Days-Old,6,14.531,0.01,1.269
Days-Old,7,14.629,0.008,1.322
Days-Old,8,14.421,0.008,1.2
Days-Old,9,22.014,0.007,1.348
Days-Old,10,14.395,0.008,1.207
Days-Old,11,14.265,0.008,1.251
Days-Old,12,14.542,0.008,1.21
Days-Old,13,14.392,0.009,1.202
Days-Old,14,14.779,0.008,1.272
Days-Old,15,17.273,0.011,1.327
Days-Old,16,16.344,0.007,1.756
Days-Old,17,14.643,0.008,1.243
Days-Old,18,14.35,0.008,1.223
Days-Old,19,14.399,0.008,1.235
Days-Old,20,15.982,0.011,1.212
Days-Old,21,16.086,0.009,1.199
Days-Old,22,14.374,0.008,1.321
Days-Old,23,15.935,0.008,1.227
Days-Old,24,14.355,0.008,1.183
Days-Old,25,14.673,0.008,1.255
Days-Old,26,14.298,0.008,1.275
Days-Old,27,15.118,0.007,1.196
Days-Old,28,15.326,0.007,1.189
Days-Old,29,14.025,0.008,1.218
Days-Old,30,14.168,0.008,1.368
Dictation,1,20.47,0.006,0.605
Dictation,2,20.163,0.005,0.612
Dictation,3,20.116,0.006,0.608
Dictation,4,20.276,0.006,0.608
Dictation,5,23.435,0.005,0.66
Dictation,6,24.815,0.005,0.643
Dictation,7,20.098,0.005,0.675
Dictation,8,20.12,0.006,0.721
Dictation,9,28.544,0.005,0.623
Dictation,10,20.191,0.006,0.72
Dictation,11,20.265,0.006,0.618
Dictation,12,20.111,0.006,0.64
Dictation,13,20.971,0.007,0.787
Dictation,14,19.975,0.005,0.634
Dictation,15,20.216,0.005,0.624
Dictation,16,20.225,0.005,0.623
Dictation,17,20.023,0.005,0.698
Dictation,18,20.255,0.005,0.608
Dictation,19,20.371,0.005,0.683
Dictation,20,20.649,0.005,0.65
Dictation,21,20.062,0.006,0.623
Dictation,22,20.431,0.005,0.617
Dictation,23,20.216,0.006,0.617
Dictation,24,20.436,0.005,0.656
Dictation,25,20.513,0.005,0.616
Dictation,26,20.18,0.005,0.639
Dictation,27,20.191,0.005,0.692
Dictation,28,20.347,0.005,0.631
Dictation,29,20.354,0.005,0.641
Dictation,30,20.128,0.006,0.709
Duolingo,1,169.871,0.175,12.672
Duolingo,2,171.984,0.177,12.661
Duolingo,3,170.55,0.177,12.389
Duolingo,4,169.588,0.184,12.715
Duolingo,5,170.722,0.181,12.494
Duolingo,6,171.277,0.178,12.788
Duolingo,7,176.166,0.173,12.561
Duolingo,8,169.684,0.183,12.679
Duolingo,9,170.725,0.183,12.476
Duolingo,10,168.462,0.174,12.517
Duolingo,11,170.822,0.189,12.408
Duolingo,12,168.51,0.178,12.454
Duolingo,13,168.996,0.178,12.682
Duolingo,14,175.171,0.204,13.355
Duolingo,15,171.934,0.203,12.828
Duolingo,16,167.786,0.188,12.553
Duolingo,17,170.253,0.183,12.594
Duolingo,18,170.977,0.18,12.539
Duolingo,19,170.712,0.178,12.439
Duolingo,20,169.813,0.177,12.454
Duolingo,21,172.433,0.184,12.632
Duolingo,22,172.312,0.181,12.83
Duolingo,23,174.097,0.184,12.689
Duolingo,24,168.735,0.174,12.581
Duolingo,25,169.677,0.192,12.435
Duolingo,26,169.481,0.174,12.368
Duolingo,27,169.931,0.182,12.476
Duolingo,28,170.637,0.185,12.561
Duolingo,29,169.544,0.18,12.45
Duolingo,30,170.322,0.177,12.468
Honey,1,92.81,0.046,17.38
Honey,2,86.382,0.147,17.271
Honey,3,91.03,0.152,17.022
Honey,4,86.259,0.047,17.433
Honey,5,86.593,0.046,17.514
Honey,6,88.842,0.154,17.401
Honey,7,87.516,0.048,17.959
Honey,8,85.279,0.158,17.295
Honey,9,87.124,0.153,17.634
Honey,10,85.447,0.048,17.766
Honey,11,87.471,0.047,17.377
Honey,12,86.427,0.047,17.404
Honey,13,88.376,0.049,17.324
Honey,14,86.053,0.047,17.49
Honey,15,85.11,0.046,17.499
Honey,16,85.903,0.049,17.492
Honey,17,85.439,0.152,17.806
Honey,18,85.932,0.048,17.584
Honey,19,91.281,0.151,17.249
Honey,20,88.747,0.152,17.404
Honey,21,87.296,0.162,17.813
Honey,22,89.48,0.047,17.478
Honey,23,85.78,0.154,17.514
Honey,24,86.776,0.047,17.731
Honey,25,85.416,0.051,17.969
Honey,26,86.907,0.048,17.124
Honey,27,85.855,0.048,17.297
Honey,28,86.121,0.049,17.789
Honey,29,85.532,0.157,17.122
Honey,30,86.859,0.149,17.234
HotelWifiTest,1,52.676,0.1,3.383
HotelWifiTest,2,52.258,0.097,3.459
HotelWifiTest,3,53.377,0.1,3.387
HotelWifiTest,4,53.129,0.102,3.41
HotelWifiTest,5,52.707,0.1,3.354
HotelWifiTest,6,52.968,0.101,3.401
HotelWifiTest,7,52.85,0.106,3.417
HotelWifiTest,8,52.945,0.1,3.409
HotelWifiTest,9,52.888,0.096,3.351
HotelWifiTest,10,54.973,0.092,3.381
HotelWifiTest,11,53.102,0.098,3.509
HotelWifiTest,12,54.076,0.097,3.288
HotelWifiTest,13,53.318,0.095,3.317
HotelWifiTest,14,52.311,0.101,3.467
HotelWifiTest,15,52.645,0.101,3.48
HotelWifiTest,16,52.978,0.099,3.342
HotelWifiTest,17,53.961,0.118,3.365
HotelWifiTest,18,54.813,0.101,4.124
HotelWifiTest,19,54.457,0.102,3.87
HotelWifiTest,20,53.498,0.097,4.603
HotelWifiTest,21,55.903,0.093,3.437
HotelWifiTest,22,52.552,0.094,3.39
HotelWifiTest,23,53.91,0.105,3.289
HotelWifiTest,24,53.086,0.096,3.372
HotelWifiTest,25,52.787,0.101,3.348
HotelWifiTest,26,53.189,0.104,3.421
HotelWifiTest,27,52.684,0.098,3.717
HotelWifiTest,28,55.363,0.101,3.343
HotelWifiTest,29,52.799,0.098,3.448
HotelWifiTest,30,53.338,0.101,3.486
Mailinator,1,37.549,0.032,3.648
Mailinator,2,35.86,0.025,3.566
Mailinator,3,36.788,0.027,3.472
Mailinator,4,35.646,0.033,3.6
Mailinator,5,36.072,0.031,3.51
Mailinator,6,36.844,0.03,3.473
Mailinator,7,36.344,0.03,3.58
Mailinator,8,36.358,0.034,3.531
Mailinator,9,36.371,0.027,3.502
Mailinator,10,36.73,0.031,3.585
Mailinator,11,36.543,0.031,3.611
Mailinator,12,37.311,0.031,3.599
Mailinator,13,36.256,0.026,3.578
Mailinator,14,36.071,0.025,3.579
Mailinator,15,36.782,0.028,4.489
Mailinator,16,40.957,0.024,3.36
Mailinator,17,36.076,0.032,3.61
Mailinator,18,42.696,0.027,3.374
Mailinator,19,36.717,0.034,3.61
Mailinator,20,36.441,0.027,3.479
Mailinator,21,36.076,0.031,3.546
Mailinator,22,36.042,0.026,3.511
Mailinator,23,37.23,0.027,3.567
Mailinator,24,37.469,0.026,3.545
Mailinator,25,36.212,0.033,3.688
Mailinator,26,36.408,0.033,3.604
Mailinator,27,36.266,0.026,3.546
Mailinator,28,36.472,0.027,3.464
Mailinator,29,35.852,0.036,3.549
